control_version,source_l1c_product_id,platform,sensing_datetime,relative_orbit,tile,acquisition_identity,processing_baseline,generation_time,generation_lag_days,generation_context,official_product_context,phase6a_exact_pair_eligible,rhos_geotiff_count,acquisition_product_count,acquisition_distinct_baseline_count,acquisition_baselines,acquisition_product_ids,acquisition_duplicate_status
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20171103T102201_N0500_R065_T34VCM_20230807T090122,S2A,2017-11-03T10:22:01Z,R065,T34VCM,S2A|2017-11-03T10:22:01Z|R065|T34VCM,N0500,2023-08-07T09:01:22Z,2102.9439930555554,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20171103T102201_N0500_R065_T34VCM_20230807T090122,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20171110T101241_N0500_R022_T34VCM_20230721T172841,S2A,2017-11-10T10:12:41Z,R022,T34VCM,S2A|2017-11-10T10:12:41Z|R022|T34VCM,N0500,2023-07-21T17:28:41Z,2079.302777777778,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20171110T101241_N0500_R022_T34VCM_20230721T172841,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20171113T102251_N0500_R065_T34VCM_20230907T181517,S2A,2017-11-13T10:22:51Z,R065,T34VCM,S2A|2017-11-13T10:22:51Z|R065|T34VCM,N0500,2023-09-07T18:15:17Z,2124.328078703704,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20171113T102251_N0500_R065_T34VCM_20230907T181517,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20171120T101321_N0500_R022_T34VCM_20230907T194317,S2A,2017-11-20T10:13:21Z,R022,T34VCM,S2A|2017-11-20T10:13:21Z|R022|T34VCM,N0500,2023-09-07T19:43:17Z,2117.395787037037,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20171120T101321_N0500_R022_T34VCM_20230907T194317,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20171123T102331_N0500_R065_T34VCM_20230905T224939,S2A,2017-11-23T10:23:31Z,R065,T34VCM,S2A|2017-11-23T10:23:31Z|R065|T34VCM,N0500,2023-09-05T22:49:39Z,2112.518148148148,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20171123T102331_N0500_R065_T34VCM_20230905T224939,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20171130T101351_N0500_R022_T34VCM_20230831T235747,S2A,2017-11-30T10:13:51Z,R022,T34VCM,S2A|2017-11-30T10:13:51Z|R022|T34VCM,N0500,2023-08-31T23:57:47Z,2100.572175925926,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20171130T101351_N0500_R022_T34VCM_20230831T235747,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180119T101331_N0500_R022_T34VCM_20230903T094015,S2A,2018-01-19T10:13:31Z,R022,T34VCM,S2A|2018-01-19T10:13:31Z|R022|T34VCM,N0500,2023-09-03T09:40:15Z,2052.976898148148,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180119T101331_N0500_R022_T34VCM_20230903T094015,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180122T102321_N0500_R065_T34VCM_20230903T024105,S2A,2018-01-22T10:23:21Z,R065,T34VCM,S2A|2018-01-22T10:23:21Z|R065|T34VCM,N0500,2023-09-03T02:41:05Z,2049.6789814814815,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180122T102321_N0500_R065_T34VCM_20230903T024105,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180129T101251_N0500_R022_T34VCM_20230903T195726,S2A,2018-01-29T10:12:51Z,R022,T34VCM,S2A|2018-01-29T10:12:51Z|R022|T34VCM,N0500,2023-09-03T19:57:26Z,2043.405960648148,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180129T101251_N0500_R022_T34VCM_20230903T195726,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180201T102241_N0500_R065_T34VCM_20230903T171240,S2A,2018-02-01T10:22:41Z,R065,T34VCM,S2A|2018-02-01T10:22:41Z|R065|T34VCM,N0500,2023-09-03T17:12:40Z,2040.2847106481481,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180201T102241_N0500_R065_T34VCM_20230903T171240,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180208T101151_N0500_R022_T34VCM_20230912T100549,S2A,2018-02-08T10:11:51Z,R022,T34VCM,S2A|2018-02-08T10:11:51Z|R022|T34VCM,N0500,2023-09-12T10:05:49Z,2041.9958101851853,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180208T101151_N0500_R022_T34VCM_20230912T100549,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180211T102141_N0500_R065_T34VCM_20230802T101542,S2A,2018-02-11T10:21:41Z,R065,T34VCM,S2A|2018-02-11T10:21:41Z|R065|T34VCM,N0500,2023-08-02T10:15:42Z,1997.9958449074074,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180211T102141_N0500_R065_T34VCM_20230802T101542,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180218T101051_N0500_R022_T34VCM_20230915T232827,S2A,2018-02-18T10:10:51Z,R022,T34VCM,S2A|2018-02-18T10:10:51Z|R022|T34VCM,N0500,2023-09-15T23:28:27Z,2035.5538888888889,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180218T101051_N0500_R022_T34VCM_20230915T232827,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180221T102031_N0500_R065_T34VCM_20230915T222714,S2A,2018-02-21T10:20:31Z,R065,T34VCM,S2A|2018-02-21T10:20:31Z|R065|T34VCM,N0500,2023-09-15T22:27:14Z,2032.504664351852,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180221T102031_N0500_R065_T34VCM_20230915T222714,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180228T101021_N0500_R022_T34VCM_20230919T074536,S2A,2018-02-28T10:10:21Z,R022,T34VCM,S2A|2018-02-28T10:10:21Z|R022|T34VCM,N0500,2023-09-19T07:45:36Z,2028.8994791666667,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180228T101021_N0500_R022_T34VCM_20230919T074536,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180303T102021_N0500_R065_T34VCM_20230731T050349,S2A,2018-03-03T10:20:21Z,R065,T34VCM,S2A|2018-03-03T10:20:21Z|R065|T34VCM,N0500,2023-07-31T05:03:49Z,1975.7801851851852,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180303T102021_N0500_R065_T34VCM_20230731T050349,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180310T101021_N0500_R022_T34VCM_20230908T112457,S2A,2018-03-10T10:10:21Z,R022,T34VCM,S2A|2018-03-10T10:10:21Z|R022|T34VCM,N0500,2023-09-08T11:24:57Z,2008.0518055555556,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180310T101021_N0500_R022_T34VCM_20230908T112457,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180313T102021_N0500_R065_T34VCM_20230730T233236,S2A,2018-03-13T10:20:21Z,R065,T34VCM,S2A|2018-03-13T10:20:21Z|R065|T34VCM,N0500,2023-07-30T23:32:36Z,1965.5501736111112,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180313T102021_N0500_R065_T34VCM_20230730T233236,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180320T101021_N0500_R022_T34VCM_20230903T045757,S2A,2018-03-20T10:10:21Z,R022,T34VCM,S2A|2018-03-20T10:10:21Z|R022|T34VCM,N0500,2023-09-03T04:57:57Z,1992.7830555555556,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180320T101021_N0500_R022_T34VCM_20230903T045757,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180323T102021_N0500_R065_T34VCM_20230904T190420,S2A,2018-03-23T10:20:21Z,R065,T34VCM,S2A|2018-03-23T10:20:21Z|R065|T34VCM,N0500,2023-09-04T19:04:20Z,1991.3638773148148,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180323T102021_N0500_R065_T34VCM_20230904T190420,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180330T101021_N0500_R022_T34VCM_20230827T161328,S2A,2018-03-30T10:10:21Z,R022,T34VCM,S2A|2018-03-30T10:10:21Z|R022|T34VCM,N0500,2023-08-27T16:13:28Z,1976.252164351852,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180330T101021_N0500_R022_T34VCM_20230827T161328,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180402T102021_N0500_R065_T34VCM_20230726T053920,S2A,2018-04-02T10:20:21Z,R065,T34VCM,S2A|2018-04-02T10:20:21Z|R065|T34VCM,N0500,2023-07-26T05:39:20Z,1940.804849537037,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180402T102021_N0500_R065_T34VCM_20230726T053920,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180409T101031_N0500_R022_T34VCM_20230908T033301,S2A,2018-04-09T10:10:31Z,R022,T34VCM,S2A|2018-04-09T10:10:31Z|R022|T34VCM,N0500,2023-09-08T03:33:01Z,1977.7239583333333,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180409T101031_N0500_R022_T34VCM_20230908T033301,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180412T102021_N0500_R065_T34VCM_20230905T195316,S2A,2018-04-12T10:20:21Z,R065,T34VCM,S2A|2018-04-12T10:20:21Z|R065|T34VCM,N0500,2023-09-05T19:53:16Z,1972.3978587962963,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180412T102021_N0500_R065_T34VCM_20230905T195316,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180419T101031_N0500_R022_T34VCM_20230811T053909,S2A,2018-04-19T10:10:31Z,R022,T34VCM,S2A|2018-04-19T10:10:31Z|R022|T34VCM,N0500,2023-08-11T05:39:09Z,1939.811550925926,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180419T101031_N0500_R022_T34VCM_20230811T053909,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180422T102031_N0500_R065_T34VCM_20230915T072546,S2A,2018-04-22T10:20:31Z,R065,T34VCM,S2A|2018-04-22T10:20:31Z|R065|T34VCM,N0500,2023-09-15T07:25:46Z,1971.8786458333334,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180422T102031_N0500_R065_T34VCM_20230915T072546,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180429T101031_N0500_R022_T34VCM_20230815T234731,S2A,2018-04-29T10:10:31Z,R022,T34VCM,S2A|2018-04-29T10:10:31Z|R022|T34VCM,N0500,2023-08-15T23:47:31Z,1934.567361111111,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180429T101031_N0500_R022_T34VCM_20230815T234731,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180502T102031_N0500_R065_T34VCM_20230717T181648,S2A,2018-05-02T10:20:31Z,R065,T34VCM,S2A|2018-05-02T10:20:31Z|R065|T34VCM,N0500,2023-07-17T18:16:48Z,1902.3307523148148,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180502T102031_N0500_R065_T34VCM_20230717T181648,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180509T101031_N0500_R022_T34VCM_20230824T225745,S2A,2018-05-09T10:10:31Z,R022,T34VCM,S2A|2018-05-09T10:10:31Z|R022|T34VCM,N0500,2023-08-24T22:57:45Z,1933.5328009259258,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180509T101031_N0500_R022_T34VCM_20230824T225745,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180512T102031_N0500_R065_T34VCM_20230904T090328,S2A,2018-05-12T10:20:31Z,R065,T34VCM,S2A|2018-05-12T10:20:31Z|R065|T34VCM,N0500,2023-09-04T09:03:28Z,1940.9464930555555,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180512T102031_N0500_R065_T34VCM_20230904T090328,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180519T101031_N0500_R022_T34VCM_20230904T090351,S2A,2018-05-19T10:10:31Z,R022,T34VCM,S2A|2018-05-19T10:10:31Z|R022|T34VCM,N0500,2023-09-04T09:03:51Z,1933.9537037037037,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180519T101031_N0500_R022_T34VCM_20230904T090351,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180522T102031_N0500_R065_T34VCM_20230717T204923,S2A,2018-05-22T10:20:31Z,R065,T34VCM,S2A|2018-05-22T10:20:31Z|R065|T34VCM,N0500,2023-07-17T20:49:23Z,1882.436712962963,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180522T102031_N0500_R065_T34VCM_20230717T204923,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180529T101031_N0500_R022_T34VCM_20230822T213244,S2A,2018-05-29T10:10:31Z,R022,T34VCM,S2A|2018-05-29T10:10:31Z|R022|T34VCM,N0500,2023-08-22T21:32:44Z,1911.4737615740742,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180529T101031_N0500_R022_T34VCM_20230822T213244,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180601T102021_N0500_R065_T34VCM_20230901T204937,S2A,2018-06-01T10:20:21Z,R065,T34VCM,S2A|2018-06-01T10:20:21Z|R065|T34VCM,N0500,2023-09-01T20:49:37Z,1918.4369907407408,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180601T102021_N0500_R065_T34VCM_20230901T204937,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180608T101021_N0500_R022_T34VCM_20230715T050425,S2A,2018-06-08T10:10:21Z,R022,T34VCM,S2A|2018-06-08T10:10:21Z|R022|T34VCM,N0500,2023-07-15T05:04:25Z,1862.7875462962963,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180608T101021_N0500_R022_T34VCM_20230715T050425,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180611T102021_N0500_R065_T34VCM_20230714T042915,S2A,2018-06-11T10:20:21Z,R065,T34VCM,S2A|2018-06-11T10:20:21Z|R065|T34VCM,N0500,2023-07-14T04:29:15Z,1858.7561805555556,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180611T102021_N0500_R065_T34VCM_20230714T042915,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180618T101021_N0500_R022_T34VCM_20230715T054448,S2A,2018-06-18T10:10:21Z,R022,T34VCM,S2A|2018-06-18T10:10:21Z|R022|T34VCM,N0500,2023-07-15T05:44:48Z,1852.8155902777778,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180618T101021_N0500_R022_T34VCM_20230715T054448,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180621T102021_N0500_R065_T34VCM_20230826T101554,S2A,2018-06-21T10:20:21Z,R065,T34VCM,S2A|2018-06-21T10:20:21Z|R065|T34VCM,N0500,2023-08-26T10:15:54Z,1891.9969097222222,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180621T102021_N0500_R065_T34VCM_20230826T101554,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180628T101031_N0500_R022_T34VCM_20230723T234056,S2A,2018-06-28T10:10:31Z,R022,T34VCM,S2A|2018-06-28T10:10:31Z|R022|T34VCM,N0500,2023-07-23T23:40:56Z,1851.562789351852,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180628T101031_N0500_R022_T34VCM_20230723T234056,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180701T102021_N0500_R065_T34VCM_20230712T093404,S2A,2018-07-01T10:20:21Z,R065,T34VCM,S2A|2018-07-01T10:20:21Z|R065|T34VCM,N0500,2023-07-12T09:34:04Z,1836.9678587962962,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180701T102021_N0500_R065_T34VCM_20230712T093404,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180708T101031_N0500_R022_T34VCM_20230713T014306,S2A,2018-07-08T10:10:31Z,R022,T34VCM,S2A|2018-07-08T10:10:31Z|R022|T34VCM,N0500,2023-07-13T01:43:06Z,1830.6476273148148,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180708T101031_N0500_R022_T34VCM_20230713T014306,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180711T102021_N0500_R065_T34VCM_20230801T054358,S2A,2018-07-11T10:20:21Z,R065,T34VCM,S2A|2018-07-11T10:20:21Z|R065|T34VCM,N0500,2023-08-01T05:43:58Z,1846.8080671296295,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180711T102021_N0500_R065_T34VCM_20230801T054358,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180718T101031_N0500_R022_T34VCM_20230713T064751,S2A,2018-07-18T10:10:31Z,R022,T34VCM,S2A|2018-07-18T10:10:31Z|R022|T34VCM,N0500,2023-07-13T06:47:51Z,1820.8592592592593,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180718T101031_N0500_R022_T34VCM_20230713T064751,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180721T102021_N0500_R065_T34VCM_20230713T210502,S2A,2018-07-21T10:20:21Z,R065,T34VCM,S2A|2018-07-21T10:20:21Z|R065|T34VCM,N0500,2023-07-13T21:05:02Z,1818.4476967592593,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180721T102021_N0500_R065_T34VCM_20230713T210502,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180728T101031_N0500_R022_T34VCM_20230806T195605,S2A,2018-07-28T10:10:31Z,R022,T34VCM,S2A|2018-07-28T10:10:31Z|R022|T34VCM,N0500,2023-08-06T19:56:05Z,1835.4066435185184,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180728T101031_N0500_R022_T34VCM_20230806T195605,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180731T102021_N0500_R065_T34VCM_20230722T174539,S2A,2018-07-31T10:20:21Z,R065,T34VCM,S2A|2018-07-31T10:20:21Z|R065|T34VCM,N0500,2023-07-22T17:45:39Z,1817.3092361111112,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180731T102021_N0500_R065_T34VCM_20230722T174539,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180807T101021_N0500_R022_T34VCM_20230802T172509,S2A,2018-08-07T10:10:21Z,R022,T34VCM,S2A|2018-08-07T10:10:21Z|R022|T34VCM,N0500,2023-08-02T17:25:09Z,1821.3019444444444,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180807T101021_N0500_R022_T34VCM_20230802T172509,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180810T102021_N0500_R065_T34VCM_20230814T064809,S2A,2018-08-10T10:20:21Z,R065,T34VCM,S2A|2018-08-10T10:20:21Z|R065|T34VCM,N0500,2023-08-14T06:48:09Z,1829.8526388888888,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180810T102021_N0500_R065_T34VCM_20230814T064809,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180817T101021_N0500_R022_T34VCM_20230805T094644,S2A,2018-08-17T10:10:21Z,R022,T34VCM,S2A|2018-08-17T10:10:21Z|R022|T34VCM,N0500,2023-08-05T09:46:44Z,1813.983599537037,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180817T101021_N0500_R022_T34VCM_20230805T094644,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180820T102021_N0500_R065_T34VCM_20230711T080809,S2A,2018-08-20T10:20:21Z,R065,T34VCM,S2A|2018-08-20T10:20:21Z|R065|T34VCM,N0500,2023-07-11T08:08:09Z,1785.9081944444445,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180820T102021_N0500_R065_T34VCM_20230711T080809,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180827T101021_N0500_R022_T34VCM_20230813T113102,S2A,2018-08-27T10:10:21Z,R022,T34VCM,S2A|2018-08-27T10:10:21Z|R022|T34VCM,N0500,2023-08-13T11:31:02Z,1812.0560300925927,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180827T101021_N0500_R022_T34VCM_20230813T113102,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180830T102021_N0500_R065_T34VCM_20230711T225054,S2A,2018-08-30T10:20:21Z,R065,T34VCM,S2A|2018-08-30T10:20:21Z|R065|T34VCM,N0500,2023-07-11T22:50:54Z,1776.5212152777779,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180830T102021_N0500_R065_T34VCM_20230711T225054,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180906T101021_N0500_R022_T34VCM_20230712T073442,S2A,2018-09-06T10:10:21Z,R022,T34VCM,S2A|2018-09-06T10:10:21Z|R022|T34VCM,N0500,2023-07-12T07:34:42Z,1769.8919097222222,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180906T101021_N0500_R022_T34VCM_20230712T073442,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180909T102021_N0500_R065_T34VCM_20230819T222431,S2A,2018-09-09T10:20:21Z,R065,T34VCM,S2A|2018-09-09T10:20:21Z|R065|T34VCM,N0500,2023-08-19T22:24:31Z,1805.5028935185185,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180909T102021_N0500_R065_T34VCM_20230819T222431,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180916T101021_N0500_R022_T34VCM_20230623T022038,S2A,2018-09-16T10:10:21Z,R022,T34VCM,S2A|2018-09-16T10:10:21Z|R022|T34VCM,N0500,2023-06-23T02:20:38Z,1740.6738078703704,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180916T101021_N0500_R022_T34VCM_20230623T022038,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180919T102021_N0500_R065_T34VCM_20230707T161354,S2A,2018-09-19T10:20:21Z,R065,T34VCM,S2A|2018-09-19T10:20:21Z|R065|T34VCM,N0500,2023-07-07T16:13:54Z,1752.2455208333333,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180919T102021_N0500_R065_T34VCM_20230707T161354,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180926T101021_N0500_R022_T34VCM_20230709T064024,S2A,2018-09-26T10:10:21Z,R022,T34VCM,S2A|2018-09-26T10:10:21Z|R022|T34VCM,N0500,2023-07-09T06:40:24Z,1746.854201388889,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180926T101021_N0500_R022_T34VCM_20230709T064024,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20180929T102021_N0500_R065_T34VCM_20230805T085214,S2A,2018-09-29T10:20:21Z,R065,T34VCM,S2A|2018-09-29T10:20:21Z|R065|T34VCM,N0500,2023-08-05T08:52:14Z,1770.9388078703703,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20180929T102021_N0500_R065_T34VCM_20230805T085214,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20181006T101021_N0500_R022_T34VCM_20230619T203238,S2A,2018-10-06T10:10:21Z,R022,T34VCM,S2A|2018-10-06T10:10:21Z|R022|T34VCM,N0500,2023-06-19T20:32:38Z,1717.4321412037036,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20181006T101021_N0500_R022_T34VCM_20230619T203238,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20181009T102021_N0500_R065_T34VCM_20230706T013052,S2A,2018-10-09T10:20:21Z,R065,T34VCM,S2A|2018-10-09T10:20:21Z|R065|T34VCM,N0500,2023-07-06T01:30:52Z,1730.6323032407408,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20181009T102021_N0500_R065_T34VCM_20230706T013052,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20181016T101021_N0500_R022_T34VCM_20230709T145634,S2A,2018-10-16T10:10:21Z,R022,T34VCM,S2A|2018-10-16T10:10:21Z|R022|T34VCM,N0500,2023-07-09T14:56:34Z,1727.198761574074,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20181016T101021_N0500_R022_T34VCM_20230709T145634,unique_acquisition
erken_s2_processing_baseline_control_v1.0,S2A_MSIL1C_20181019T102031_N0500_R065_T34VCM_20230812T151234,S2A,2018-10-19T10:20:31Z,R065,T34VCM,S2A|2018-10-19T10:20:31Z|R065|T34VCM,N0500,2023-08-12T15:12:34Z,1758.2028125,delayed_generation,collection1_historical_reprocessed,False,11,1,1,N0500,S2A_MSIL1C_20181019T102031_N0500_R065_T34VCM_20230812T151234,unique_acquisition
